# gmm-est --power=0.2 --write-occs=exp/tri5a/8.occs --mix-up=26660 exp/tri5a/7.mdl "gmm-sum-accs - exp/tri5a/7.*.acc |" exp/tri5a/8.mdl 
# Started at Wed Sep 28 18:10:22 CST 2022
#
gmm-est --power=0.2 --write-occs=exp/tri5a/8.occs --mix-up=26660 exp/tri5a/7.mdl 'gmm-sum-accs - exp/tri5a/7.*.acc |' exp/tri5a/8.mdl 
gmm-sum-accs - exp/tri5a/7.1.acc 
LOG (gmm-sum-accs[5.5.1049~1-4592c5]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 788240, avg like/frame -50.2205
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.055654, occupation count 7.346350, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.076508, occupation count 9.716492, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.079483, occupation count 8.981596, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.048339, occupation count 8.507586, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033927, occupation count 5.767646, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041948, occupation count 7.131120, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.082148, occupation count 9.939897, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.059760, occupation count 9.501813, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034963, occupation count 8.321183, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038038, occupation count 9.053153, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035634, occupation count 8.979812, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036168, occupation count 9.114349, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035245, occupation count 6.731790, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017401, occupation count 3.236617, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.064617, occupation count 8.852494, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.062030, occupation count 9.986765, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.053471, occupation count 7.913764, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.048243, occupation count 9.889850, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050891, occupation count 9.313139, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038357, occupation count 9.167226, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033699, occupation count 7.784502, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032956, occupation count 6.525269, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.065156, occupation count 9.056628, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.058052, occupation count 9.694620, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032357, occupation count 8.218567, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.069503, occupation count 8.479416, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.068092, occupation count 9.600997, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.079090, occupation count 9.332650, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.088328, occupation count 8.126133, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036350, occupation count 9.341929, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035992, occupation count 9.250012, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.053040, occupation count 8.539416, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043823, occupation count 7.888227, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.057649, occupation count 8.013201, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.104969, occupation count 7.242836, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035893, occupation count 5.922349, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049273, occupation count 8.130055, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.059344, occupation count 9.138983, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037528, occupation count 8.406356, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.048207, occupation count 7.375644, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042186, occupation count 9.998059, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.147541, occupation count 9.000015, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.053472, occupation count 8.127783, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.052060, occupation count 8.850232, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039244, occupation count 8.908435, vector size 40)
LOG (gmm-est[5.5.1049~1-4592c5]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 1 variance elements floored in 1 Gaussians, out of 22636
LOG (gmm-est[5.5.1049~1-4592c5]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 164 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.1049~1-4592c5]:main():gmm-est.cc:113) GMM update: Overall 0.894802 objective function improvement per frame over 788240 frames
LOG (gmm-est[5.5.1049~1-4592c5]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -50.2205 over 788240 frames.
LOG (gmm-est[5.5.1049~1-4592c5]:SplitByCount():am-diag-gmm.cc:116) Split 2784 states with target = 26660, power = 0.2, perturb_factor = 0.01 and min_count = 20, split #Gauss from 22636 to 26660
LOG (gmm-est[5.5.1049~1-4592c5]:main():gmm-est.cc:146) Written model to exp/tri5a/8.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Sep 28 18:10:22 CST 2022, elapsed time 0 seconds
